

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:32:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1953  0441                     u495:
  1954  0441  1003               	clrc
  1955  0442  0DF0               	rlf	___lwdiv@divisor,f
  1956  0443  0DF1               	rlf	___lwdiv@divisor+1,f
  1957  0444  3EFF               	addlw	-1
  1958  0445  1D03               	skipz
  1959  0446  2C41               	goto	u495
  1960  0447                     l1173:
  1961  0447  3001               	movlw	1
  1962  0448  00F4               	movwf	??___lwdiv
  1963  0449  0874               	movf	??___lwdiv,w
  1964  044A  07F7               	addwf	___lwdiv@counter,f
  1965  044B                     l1175:
  1966  044B  1FF1               	btfss	___lwdiv@divisor+1,7
  1967  044C  2C4E               	goto	u501
  1968  044D  2C4F               	goto	u500
  1969  044E                     u501:
  1970  044E  2C40               	goto	l1171
  1971  044F                     u500:
  1972  044F                     l1177:
  1973  044F  3001               	movlw	1
  1974  0450                     u515:
  1975  0450  1003               	clrc
  1976  0451  0DF5               	rlf	___lwdiv@quotient,f
  1977  0452  0DF6               	rlf	___lwdiv@quotient+1,f
  1978  0453  3EFF               	addlw	-1
  1979  0454  1D03               	skipz
  1980  0455  2C50               	goto	u515
  1981  0456  0871               	movf	___lwdiv@divisor+1,w
  1982  0457  0273               	subwf	___lwdiv@dividend+1,w
  1983  0458  1D03               	skipz
  1984  0459  2C5C               	goto	u525
  1985  045A  0870               	movf	___lwdiv@divisor,w
  1986  045B  0272               	subwf	___lwdiv@dividend,w
  1987  045C                     u525:
  1988  045C  1C03               	skipc
  1989  045D  2C5F               	goto	u521
  1990  045E  2C60               	goto	u520
  1991  045F                     u521:
  1992  045F  2C67               	goto	l1183
  1993  0460                     u520:
  1994  0460                     l1179:
  1995  0460  0870               	movf	___lwdiv@divisor,w
  1996  0461  02F2               	subwf	___lwdiv@dividend,f
  1997  0462  0871               	movf	___lwdiv@divisor+1,w
  1998  0463  1C03               	skipc
  1999  0464  03F3               	decf	___lwdiv@dividend+1,f
  2000  0465  02F3               	subwf	___lwdiv@dividend+1,f
  2001  0466                     l1181:
  2002  0466  1475               	bsf	___lwdiv@quotient,0
  2003  0467                     l1183:
  2004  0467  3001               	movlw	1
  2005  0468                     u535:
  2006  0468  1003               	clrc
  2007  0469  0CF1               	rrf	___lwdiv@divisor+1,f
  2008  046A  0CF0               	rrf	___lwdiv@divisor,f
  2009  046B  3EFF               	addlw	-1
  2010  046C  1D03               	skipz
  2011  046D  2C68               	goto	u535
  2012  046E                     l1185:
  2013  046E  3001               	movlw	1
  2014  046F  02F7               	subwf	___lwdiv@counter,f
  2015  0470  1D03               	btfss	3,2
  2016  0471  2C73               	goto	u541
  2017  0472  2C74               	goto	u540
  2018  0473                     u541:
  2019  0473  2C4F               	goto	l1177
  2020  0474                     u540:
  2021  0474                     l1187:
  2022  0474  0876               	movf	___lwdiv@quotient+1,w
  2023  0475  00F1               	movwf	?___lwdiv+1
  2024  0476  0875               	movf	___lwdiv@quotient,w
  2025  0477  00F0               	movwf	?___lwdiv
  2026  0478                     l553:
  2027  0478  0008               	return
  2028  0479                     __end_of___lwdiv:
  2029                           
  2030                           	psect	text6
  2031  0479                     __ptext6:	
  2032 ;; *************** function ___awdiv *****************
  2033 ;; Defined at:
  2034 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  divisor         2    0[COMMON] int 
  2037 ;;  dividend        2    2[COMMON] int 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  quotient        2    7[COMMON] int 
  2040 ;;  sign            1    6[COMMON] unsigned char 
  2041 ;;  counter         1    5[COMMON] unsigned char 
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  2    0[COMMON] int 
  2044 ;; Registers used:
  2045 ;;		wreg, status,2, status,0
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         4       0       0       0       0
  2052 ;;      Locals:         4       0       0       0       0
  2053 ;;      Temps:          1       0       0       0       0
  2054 ;;      Totals:         9       0       0       0       0
  2055 ;;Total ram usage:        9 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; This function calls:
  2058 ;;		Nothing
  2059 ;; This function is called by:
  2060 ;;		_MPU6050_Read
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function ___awdiv
  2066  0479                     ___awdiv:
  2067  0479                     l1305:	
  2068                           ;incstack = 0
  2069                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2070                           
  2071  0479  01F6               	clrf	___awdiv@sign
  2072  047A                     l1307:
  2073  047A  1FF1               	btfss	___awdiv@divisor+1,7
  2074  047B  2C7D               	goto	u721
  2075  047C  2C7E               	goto	u720
  2076  047D                     u721:
  2077  047D  2C85               	goto	l1313
  2078  047E                     u720:
  2079  047E                     l1309:
  2080  047E  09F0               	comf	___awdiv@divisor,f
  2081  047F  09F1               	comf	___awdiv@divisor+1,f
  2082  0480  0AF0               	incf	___awdiv@divisor,f
  2083  0481  1903               	skipnz
  2084  0482  0AF1               	incf	___awdiv@divisor+1,f
  2085  0483                     l1311:
  2086  0483  01F6               	clrf	___awdiv@sign
  2087  0484  0AF6               	incf	___awdiv@sign,f
  2088  0485                     l1313:
  2089  0485  1FF3               	btfss	___awdiv@dividend+1,7
  2090  0486  2C88               	goto	u731
  2091  0487  2C89               	goto	u730
  2092  0488                     u731:
  2093  0488  2C92               	goto	l1319
  2094  0489                     u730:
  2095  0489                     l1315:
  2096  0489  09F2               	comf	___awdiv@dividend,f
  2097  048A  09F3               	comf	___awdiv@dividend+1,f
  2098  048B  0AF2               	incf	___awdiv@dividend,f
  2099  048C  1903               	skipnz
  2100  048D  0AF3               	incf	___awdiv@dividend+1,f
  2101  048E                     l1317:
  2102  048E  3001               	movlw	1
  2103  048F  00F4               	movwf	??___awdiv
  2104  0490  0874               	movf	??___awdiv,w
  2105  0491  06F6               	xorwf	___awdiv@sign,f
  2106  0492                     l1319:
  2107  0492  01F7               	clrf	___awdiv@quotient
  2108  0493  01F8               	clrf	___awdiv@quotient+1
  2109  0494                     l1321:
  2110  0494  0870               	movf	___awdiv@divisor,w
  2111  0495  0471               	iorwf	___awdiv@divisor+1,w
  2112  0496  1903               	btfsc	3,2
  2113  0497  2C99               	goto	u741
  2114  0498  2C9A               	goto	u740
  2115  0499                     u741:
  2116  0499  2CD1               	goto	l1341
  2117  049A                     u740:
  2118  049A                     l1323:
  2119  049A  01F5               	clrf	___awdiv@counter
  2120  049B  0AF5               	incf	___awdiv@counter,f
  2121  049C  2CA8               	goto	l1329
  2122  049D                     l1325:
  2123  049D  3001               	movlw	1
  2124  049E                     u755:
  2125  049E  1003               	clrc
  2126  049F  0DF0               	rlf	___awdiv@divisor,f
  2127  04A0  0DF1               	rlf	___awdiv@divisor+1,f
  2128  04A1  3EFF               	addlw	-1
  2129  04A2  1D03               	skipz
  2130  04A3  2C9E               	goto	u755
  2131  04A4                     l1327:
  2132  04A4  3001               	movlw	1
  2133  04A5  00F4               	movwf	??___awdiv
  2134  04A6  0874               	movf	??___awdiv,w
  2135  04A7  07F5               	addwf	___awdiv@counter,f
  2136  04A8                     l1329:
  2137  04A8  1FF1               	btfss	___awdiv@divisor+1,7
  2138  04A9  2CAB               	goto	u761
  2139  04AA  2CAC               	goto	u760
  2140  04AB                     u761:
  2141  04AB  2C9D               	goto	l1325
  2142  04AC                     u760:
  2143  04AC                     l1331:
  2144  04AC  3001               	movlw	1
  2145  04AD                     u775:
  2146  04AD  1003               	clrc
  2147  04AE  0DF7               	rlf	___awdiv@quotient,f
  2148  04AF  0DF8               	rlf	___awdiv@quotient+1,f
  2149  04B0  3EFF               	addlw	-1
  2150  04B1  1D03               	skipz
  2151  04B2  2CAD               	goto	u775
  2152  04B3  0871               	movf	___awdiv@divisor+1,w
  2153  04B4  0273               	subwf	___awdiv@dividend+1,w
  2154  04B5  1D03               	skipz
  2155  04B6  2CB9               	goto	u785
  2156  04B7  0870               	movf	___awdiv@divisor,w
  2157  04B8  0272               	subwf	___awdiv@dividend,w
  2158  04B9                     u785:
  2159  04B9  1C03               	skipc
  2160  04BA  2CBC               	goto	u781
  2161  04BB  2CBD               	goto	u780
  2162  04BC                     u781:
  2163  04BC  2CC4               	goto	l1337
  2164  04BD                     u780:
  2165  04BD                     l1333:
  2166  04BD  0870               	movf	___awdiv@divisor,w
  2167  04BE  02F2               	subwf	___awdiv@dividend,f
  2168  04BF  0871               	movf	___awdiv@divisor+1,w
  2169  04C0  1C03               	skipc
  2170  04C1  03F3               	decf	___awdiv@dividend+1,f
  2171  04C2  02F3               	subwf	___awdiv@dividend+1,f
  2172  04C3                     l1335:
  2173  04C3  1477               	bsf	___awdiv@quotient,0
  2174  04C4                     l1337:
  2175  04C4  3001               	movlw	1
  2176  04C5                     u795:
  2177  04C5  1003               	clrc
  2178  04C6  0CF1               	rrf	___awdiv@divisor+1,f
  2179  04C7  0CF0               	rrf	___awdiv@divisor,f
  2180  04C8  3EFF               	addlw	-1
  2181  04C9  1D03               	skipz
  2182  04CA  2CC5               	goto	u795
  2183  04CB                     l1339:
  2184  04CB  3001               	movlw	1
  2185  04CC  02F5               	subwf	___awdiv@counter,f
  2186  04CD  1D03               	btfss	3,2
  2187  04CE  2CD0               	goto	u801
  2188  04CF  2CD1               	goto	u800
  2189  04D0                     u801:
  2190  04D0  2CAC               	goto	l1331
  2191  04D1                     u800:
  2192  04D1                     l1341:
  2193  04D1  0876               	movf	___awdiv@sign,w
  2194  04D2  1903               	btfsc	3,2
  2195  04D3  2CD5               	goto	u811
  2196  04D4  2CD6               	goto	u810
  2197  04D5                     u811:
  2198  04D5  2CDB               	goto	l1345
  2199  04D6                     u810:
  2200  04D6                     l1343:
  2201  04D6  09F7               	comf	___awdiv@quotient,f
  2202  04D7  09F8               	comf	___awdiv@quotient+1,f
  2203  04D8  0AF7               	incf	___awdiv@quotient,f
  2204  04D9  1903               	skipnz
  2205  04DA  0AF8               	incf	___awdiv@quotient+1,f
  2206  04DB                     l1345:
  2207  04DB  0878               	movf	___awdiv@quotient+1,w
  2208  04DC  00F1               	movwf	?___awdiv+1
  2209  04DD  0877               	movf	___awdiv@quotient,w
  2210  04DE  00F0               	movwf	?___awdiv
  2211  04DF                     l434:
  2212  04DF  0008               	return
  2213  04E0                     __end_of___awdiv:
  2214                           
  2215                           	psect	text7
  2216  0390                     __ptext7:	
  2217 ;; *************** function _UART_Write_String *****************
  2218 ;; Defined at:
  2219 ;;		line 28 in file "USART.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;  buf             1    wreg     PTR unsigned char 
  2222 ;;		 -> MPU6050_Read@buffer(40), 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  buf             1    4[COMMON] PTR unsigned char 
  2225 ;;		 -> MPU6050_Read@buffer(40), 
  2226 ;;  i               2    2[COMMON] int 
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2236 ;;      Params:         0       0       0       0       0
  2237 ;;      Locals:         3       0       0       0       0
  2238 ;;      Temps:          1       0       0       0       0
  2239 ;;      Totals:         4       0       0       0       0
  2240 ;;Total ram usage:        4 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; Hardware stack levels required when called:    1
  2243 ;; This function calls:
  2244 ;;		_UART_Write
  2245 ;; This function is called by:
  2246 ;;		_MPU6050_Read
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           
  2251                           ;psect for function _UART_Write_String
  2252  0390                     _UART_Write_String:
  2253                           
  2254                           ;incstack = 0
  2255                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2256                           ;UART_Write_String@buf stored from wreg
  2257  0390  00F4               	movwf	UART_Write_String@buf
  2258  0391                     l1213:
  2259                           
  2260                           ;USART.c: 28: void UART_Write_String(char* buf);USART.c: 29: {;USART.c: 30:     int i=0;
  2261  0391  01F2               	clrf	UART_Write_String@i
  2262  0392  01F3               	clrf	UART_Write_String@i+1
  2263                           
  2264                           ;USART.c: 31:     while(buf[i] != '\0')
  2265  0393  2BA5               	goto	l1219
  2266  0394                     l1215:
  2267                           
  2268                           ;USART.c: 32:         UART_Write(buf[i++]);
  2269  0394  0872               	movf	UART_Write_String@i,w
  2270  0395  0774               	addwf	UART_Write_String@buf,w
  2271  0396  00F1               	movwf	??_UART_Write_String
  2272  0397  0871               	movf	??_UART_Write_String,w
  2273  0398  0084               	movwf	4
  2274  0399  0800               	movf	0,w
  2275  039A  120A  118A  233B  120A  118A  	fcall	_UART_Write
  2276  039F                     l1217:
  2277  039F  3001               	movlw	1
  2278  03A0  07F2               	addwf	UART_Write_String@i,f
  2279  03A1  1803               	skipnc
  2280  03A2  0AF3               	incf	UART_Write_String@i+1,f
  2281  03A3  3000               	movlw	0
  2282  03A4  07F3               	addwf	UART_Write_String@i+1,f
  2283  03A5                     l1219:
  2284                           
  2285                           ;USART.c: 31:     while(buf[i] != '\0')
  2286  03A5  0872               	movf	UART_Write_String@i,w
  2287  03A6  0774               	addwf	UART_Write_String@buf,w
  2288  03A7  00F1               	movwf	??_UART_Write_String
  2289  03A8  0871               	movf	??_UART_Write_String,w
  2290  03A9  0084               	movwf	4
  2291  03AA  1383               	bcf	3,7	;select IRP bank0
  2292  03AB  0800               	movf	0,w
  2293  03AC  1D03               	btfss	3,2
  2294  03AD  2BAF               	goto	u611
  2295  03AE  2BB0               	goto	u610
  2296  03AF                     u611:
  2297  03AF  2B94               	goto	l1215
  2298  03B0                     u610:
  2299  03B0                     l53:
  2300  03B0  0008               	return
  2301  03B1                     __end_of_UART_Write_String:
  2302                           
  2303                           	psect	text8
  2304  033B                     __ptext8:	
  2305 ;; *************** function _UART_Write *****************
  2306 ;; Defined at:
  2307 ;;		line 22 in file "USART.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;  data            1    wreg     unsigned char 
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;  data            1    0[COMMON] unsigned char 
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2321 ;;      Params:         0       0       0       0       0
  2322 ;;      Locals:         1       0       0       0       0
  2323 ;;      Temps:          0       0       0       0       0
  2324 ;;      Totals:         1       0       0       0       0
  2325 ;;Total ram usage:        1 bytes
  2326 ;; Hardware stack levels used:    1
  2327 ;; This function calls:
  2328 ;;		Nothing
  2329 ;; This function is called by:
  2330 ;;		_UART_Write_String
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function _UART_Write
  2336  033B                     _UART_Write:
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in _UART_Write: [wreg]
  2340                           ;UART_Write@data stored from wreg
  2341  033B  00F0               	movwf	UART_Write@data
  2342  033C                     l1153:
  2343  033C                     l44:	
  2344                           ;USART.c: 22: void UART_Write(unsigned char data);USART.c: 23: {;USART.c: 24:   while(!T
      +                          RMT);
  2345                           
  2346  033C  1683               	bsf	3,5	;RP0=1, select bank1
  2347  033D  1303               	bcf	3,6	;RP1=0, select bank1
  2348  033E  1C98               	btfss	24,1	;volatile
  2349  033F  2B41               	goto	u441
  2350  0340  2B42               	goto	u440
  2351  0341                     u441:
  2352  0341  2B3C               	goto	l44
  2353  0342                     u440:
  2354  0342                     l1155:
  2355                           
  2356                           ;USART.c: 25:   TXREG = data;
  2357  0342  0870               	movf	UART_Write@data,w
  2358  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0345  0099               	movwf	25	;volatile
  2361  0346                     l47:
  2362  0346  0008               	return
  2363  0347                     __end_of_UART_Write:
  2364                           
  2365                           	psect	text9
  2366  03D4                     __ptext9:	
  2367 ;; *************** function _I2C_Read *****************
  2368 ;; Defined at:
  2369 ;;		line 83 in file "I2C.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;  ACK_NACK        1    wreg     unsigned char 
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  ACK_NACK        1    1[COMMON] unsigned char 
  2374 ;;  Data            1    2[COMMON] unsigned char 
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      unsigned char 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         0       0       0       0       0
  2385 ;;      Locals:         2       0       0       0       0
  2386 ;;      Temps:          1       0       0       0       0
  2387 ;;      Totals:         3       0       0       0       0
  2388 ;;Total ram usage:        3 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    1
  2391 ;; This function calls:
  2392 ;;		_I2C_ACK
  2393 ;;		_I2C_NACK
  2394 ;; This function is called by:
  2395 ;;		_MPU6050_Read
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399                           
  2400                           ;psect for function _I2C_Read
  2401  03D4                     _I2C_Read:
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2405                           ;I2C_Read@ACK_NACK stored from wreg
  2406  03D4  00F1               	movwf	I2C_Read@ACK_NACK
  2407  03D5                     l1229:
  2408                           
  2409                           ;I2C.c: 83: unsigned char I2C_Read(unsigned char ACK_NACK);I2C.c: 84: {;I2C.c: 86:     u
      +                          nsigned char Data;;I2C.c: 87:     RCEN = 1;
  2410  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  2411  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  2412  03D7  1591               	bsf	17,3	;volatile
  2413  03D8                     l135:	
  2414                           ;I2C.c: 88:     while(!BF);
  2415                           
  2416  03D8  1C14               	btfss	20,0	;volatile
  2417  03D9  2BDB               	goto	u621
  2418  03DA  2BDC               	goto	u620
  2419  03DB                     u621:
  2420  03DB  2BD8               	goto	l135
  2421  03DC                     u620:
  2422  03DC                     l1231:
  2423                           
  2424                           ;I2C.c: 89:     Data = SSPBUF;
  2425  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2426  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2427  03DE  0813               	movf	19,w	;volatile
  2428  03DF  00F0               	movwf	??_I2C_Read
  2429  03E0  0870               	movf	??_I2C_Read,w
  2430  03E1  00F2               	movwf	I2C_Read@Data
  2431  03E2                     l1233:
  2432                           
  2433                           ;I2C.c: 90:     if(ACK_NACK==0)
  2434  03E2  0871               	movf	I2C_Read@ACK_NACK,w
  2435  03E3  1D03               	btfss	3,2
  2436  03E4  2BE6               	goto	u631
  2437  03E5  2BE7               	goto	u630
  2438  03E6                     u631:
  2439  03E6  2BED               	goto	l1237
  2440  03E7                     u630:
  2441  03E7                     l1235:
  2442                           
  2443                           ;I2C.c: 91:         I2C_ACK();
  2444  03E7  120A  118A  2329  120A  118A  	fcall	_I2C_ACK
  2445  03EC  2BF2               	goto	l140
  2446  03ED                     l1237:
  2447                           
  2448                           ;I2C.c: 93:         I2C_NACK();
  2449  03ED  120A  118A  2332  120A  118A  	fcall	_I2C_NACK
  2450  03F2                     l140:
  2451  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2452  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2453  03F4  1D8C               	btfss	12,3	;volatile
  2454  03F5  2BF7               	goto	u641
  2455  03F6  2BF8               	goto	u640
  2456  03F7                     u641:
  2457  03F7  2BF2               	goto	l140
  2458  03F8                     u640:
  2459  03F8                     l142:
  2460                           
  2461                           ;I2C.c: 95:     SSPIF=0;
  2462  03F8  118C               	bcf	12,3	;volatile
  2463  03F9                     l1239:
  2464                           
  2465                           ;I2C.c: 96:     return Data;
  2466  03F9  0872               	movf	I2C_Read@Data,w
  2467  03FA                     l143:
  2468  03FA  0008               	return
  2469  03FB                     __end_of_I2C_Read:
  2470                           
  2471                           	psect	text10
  2472  0332                     __ptext10:	
  2473 ;; *************** function _I2C_NACK *****************
  2474 ;; Defined at:
  2475 ;;		line 56 in file "I2C.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;		None
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;		None
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		None
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2489 ;;      Params:         0       0       0       0       0
  2490 ;;      Locals:         0       0       0       0       0
  2491 ;;      Temps:          0       0       0       0       0
  2492 ;;      Totals:         0       0       0       0       0
  2493 ;;Total ram usage:        0 bytes
  2494 ;; Hardware stack levels used:    1
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		_I2C_Read
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _I2C_NACK
  2504  0332                     _I2C_NACK:
  2505  0332                     l1163:	
  2506                           ;incstack = 0
  2507                           ; Regs used in _I2C_NACK: []
  2508                           
  2509                           
  2510                           ;I2C.c: 58:  ACKDT = 1;
  2511  0332  1683               	bsf	3,5	;RP0=1, select bank1
  2512  0333  1303               	bcf	3,6	;RP1=0, select bank1
  2513  0334  1691               	bsf	17,5	;volatile
  2514                           
  2515                           ;I2C.c: 59:  ACKEN = 1;
  2516  0335  1611               	bsf	17,4	;volatile
  2517  0336                     l117:	
  2518                           ;I2C.c: 60:     while(ACKEN);
  2519                           
  2520  0336  1A11               	btfsc	17,4	;volatile
  2521  0337  2B39               	goto	u471
  2522  0338  2B3A               	goto	u470
  2523  0339                     u471:
  2524  0339  2B36               	goto	l117
  2525  033A                     u470:
  2526  033A                     l120:
  2527  033A  0008               	return
  2528  033B                     __end_of_I2C_NACK:
  2529                           
  2530                           	psect	text11
  2531  0329                     __ptext11:	
  2532 ;; *************** function _I2C_ACK *****************
  2533 ;; Defined at:
  2534 ;;		line 49 in file "I2C.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;		None
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;		None
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		None
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2548 ;;      Params:         0       0       0       0       0
  2549 ;;      Locals:         0       0       0       0       0
  2550 ;;      Temps:          0       0       0       0       0
  2551 ;;      Totals:         0       0       0       0       0
  2552 ;;Total ram usage:        0 bytes
  2553 ;; Hardware stack levels used:    1
  2554 ;; This function calls:
  2555 ;;		Nothing
  2556 ;; This function is called by:
  2557 ;;		_I2C_Read
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function _I2C_ACK
  2563  0329                     _I2C_ACK:
  2564  0329                     l1161:	
  2565                           ;incstack = 0
  2566                           ; Regs used in _I2C_ACK: []
  2567                           
  2568                           
  2569                           ;I2C.c: 51:  ACKDT = 0;
  2570  0329  1683               	bsf	3,5	;RP0=1, select bank1
  2571  032A  1303               	bcf	3,6	;RP1=0, select bank1
  2572  032B  1291               	bcf	17,5	;volatile
  2573                           
  2574                           ;I2C.c: 52:     ACKEN = 1;
  2575  032C  1611               	bsf	17,4	;volatile
  2576  032D                     l111:	
  2577                           ;I2C.c: 53:     while(ACKEN);
  2578                           
  2579  032D  1A11               	btfsc	17,4	;volatile
  2580  032E  2B30               	goto	u461
  2581  032F  2B31               	goto	u460
  2582  0330                     u461:
  2583  0330  2B2D               	goto	l111
  2584  0331                     u460:
  2585  0331                     l114:
  2586  0331  0008               	return
  2587  0332                     __end_of_I2C_ACK:
  2588                           
  2589                           	psect	text12
  2590  04E0                     __ptext12:	
  2591 ;; *************** function _MPU6050_Init *****************
  2592 ;; Defined at:
  2593 ;;		line 11 in file "MPU6050.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg, status,2, status,0, pclath, cstack
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2607 ;;      Params:         0       0       0       0       0
  2608 ;;      Locals:         0       0       0       0       0
  2609 ;;      Temps:          3       0       0       0       0
  2610 ;;      Totals:         3       0       0       0       0
  2611 ;;Total ram usage:        3 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; Hardware stack levels required when called:    3
  2614 ;; This function calls:
  2615 ;;		_I2C_Master_Init
  2616 ;;		_I2C_Master_Stop
  2617 ;;		_I2C_Master_Write
  2618 ;;		_I2C_Start
  2619 ;; This function is called by:
  2620 ;;		_main
